id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_legal_contrato_lector,access.legal.contrato.lector,l10n_cl_legal_contratos.model_legal_contrato,l10n_cl_legal_contratos.legal_contrato_group_lector,1,0,0,0
access_legal_contrato_user,access.legal.contrato.user,l10n_cl_legal_contratos.model_legal_contrato,l10n_cl_legal_contratos.legal_contrato_group_admin,1,1,1,0

access_legal_contrato_adjuntos_extras_lector,access.legal.contrato.adjuntos.extras.lector,l10n_cl_legal_contratos.model_legal_contrato_adjuntos_extras,l10n_cl_legal_contratos.legal_contrato_group_lector,1,0,0,0
access_legal_contrato_adjuntos_extras_user,access.legal.contrato.adjuntos.extras.user,l10n_cl_legal_contratos.model_legal_contrato_adjuntos_extras,l10n_cl_legal_contratos.legal_contrato_group_admin,1,1,1,1

access_legal_juicio_lector,access.legal.juicio.lector,l10n_cl_legal_contratos.model_legal_juicio,l10n_cl_legal_contratos.legal_contrato_group_lector,1,0,0,0
access_legal_juicio_user,access.legal.juicio.user,l10n_cl_legal_contratos.model_legal_juicio,l10n_cl_legal_contratos.legal_contrato_group_admin,1,1,1,0


access_legal_juicio_adjuntos_lector,access.legal.juicio.adjuntos.lector,l10n_cl_legal_contratos.model_legal_juicio_adjuntos,l10n_cl_legal_contratos.legal_contrato_group_lector,1,0,0,0
access_legal_juicio_adjuntos_user,access.legal.juicio.adjuntos.user,l10n_cl_legal_contratos.model_legal_juicio_adjuntos,l10n_cl_legal_contratos.legal_contrato_group_admin,1,1,1,1


access_legal_juicio_tablas_lector,access.legal.juicio.tablas.lector,l10n_cl_legal_contratos.model_legal_juicio_tablas,l10n_cl_legal_contratos.legal_contrato_group_lector,1,0,0,0
access_legal_juicio_tablas_user,access.legal.juicio.tablas.user,l10n_cl_legal_contratos.model_legal_juicio_tablas,l10n_cl_legal_contratos.legal_contrato_group_admin,1,1,1,1

access_legal_contrato_imprimir_lector,access.legal.contrato.imprimir.lector,l10n_cl_legal_contratos.model_legal_contrato_imprimir,l10n_cl_legal_contratos.legal_contrato_group_lector,1,0,0,0
access_legal_contrato_imprimir_user,access.legal.contrato.imprimir.user,l10n_cl_legal_contratos.model_legal_contrato_imprimir,l10n_cl_legal_contratos.legal_contrato_group_admin,1,1,1,1

access_legal_juicio_comentarios_lector,access.legal.juicio.comentarios.lector,l10n_cl_legal_contratos.model_legal_juicio_comentarios,l10n_cl_legal_contratos.legal_contrato_group_lector,1,0,0,0
access_legal_juicio_comentarios_user,access.legal.juicio.comentarios.user,l10n_cl_legal_contratos.model_legal_juicio_comentarios,l10n_cl_legal_contratos.legal_contrato_group_admin,1,1,1,1
